rule_id;rule_name;category;description;condition;action;priority;active
BR006e;opening_shift_employee_recommendation;opening;Recommend employees for opening shifts based on sales and hours before opening;sales>=1000 AND hours_until_opening BETWEEN 1 AND 0.5;number_employees=2;High;TRUE
BR006f;opening_shift_employee_recommendation;opening;Recommend employees for opening shifts based on sales and hours before opening;sales>=1000 AND hours_until_opening BETWEEN 0.5 AND 0;number_employees=3;High;TRUE
BR007a;short_distance_employee_recomendation;staffing;Recommend employees depending on the distance based on the size of the restaurant and the opening and closing hours;company_id=18001 AND distance=Short AND size=Small AND opening_hour=14:00 AND closing_hour=15:00;number_employees=1;High;TRUE
BR007b;short_distance_employee_recomendation;staffing;Recommend employees depending on the distance based on the size of the restaurant and the opening and closing hours;company_id=18001 distance=Short AND size=Small AND opening_hour=18:00 AND closing_hour=20:00;number_employees=1;High;TRUE
BR007c;short_distance_employee_recomendation;staffing;Recommend employees depending on the distance based on the size of the restaurant and the opening and closing hours;company_id=18001 distance=Short AND size=Small AND opening_hour=21:00 AND closing_hour=22:00;number_employees=2;High;TRUE
BR007d;short_distance_employee_recomendation;staffing;Recommend employees depending on the distance based on the size of the restaurant and the opening and closing hours;company_id=25002 distance=Short AND size=Small AND opening_hour=14:00 AND closing_hour=15:00;number_employees=1;High;TRUE
BR007e;short_distance_employee_recomendation;staffing;Recommend employees depending on the distance based on the size of the restaurant and the opening and closing hours;company_id=25002 distance=Short AND size=Small AND opening_hour=18:00 AND closing_hour=20:00;number_employees=1;High;TRUE
BR007f;short_distance_employee_recomendation;staffing;Recommend employees depending on the distance based on the size of the restaurant and the opening and closing hours;company_id=25002 distance=Short AND size=Small AND opening_hour=21:00 AND closing_hour=22:00;number_employees=1;High;TRUE
BR007g;short_distance_employee_recomendation;staffing;Recommend employees depending on the distance based on the size of the restaurant and the opening and closing hours;company_id=18001 AND distance=Short AND size=Medium AND opening_hour=14:00 AND closing_hour=15:00;number_employees=1;High;TRUE
BR007h;short_distance_employee_recomendation;staffing;Recommend employees depending on the distance based on the size of the restaurant and the opening and closing hours;company_id=18001 distance=Short AND size=Medium AND opening_hour=18:00 AND closing_hour=20:00;number_employees=2;High;TRUE
BR007i;short_distance_employee_recomendation;staffing;Recommend employees depending on the distance based on the size of the restaurant and the opening and closing hours;company_id=18001 distance=Short AND size=Medium AND opening_hour=21:00 AND closing_hour=22:00;number_employees=2;High;TRUE
BR007j;short_distance_employee_recomendation;staffing;Recommend employees depending on the distance based on the size of the restaurant and the opening and closing hours;company_id=25002 distance=Short AND size=Medium AND opening_hour=14:00 AND closing_hour=15:00;number_employees=2;High;TRUE
BR007k;short_distance_employee_recomendation;staffing;Recommend employees depending on the distance based on the size of the restaurant and the opening and closing hours;company_id=25002 distance=Short AND size=Medium AND opening_hour=18:00 AND closing_hour=20:00;number_employees=2;High;TRUE
BR007l;short_distance_employee_recomendation;staffing;Recommend employees depending on the distance based on the size of the restaurant and the opening and closing hours;company_id=25002 distance=Short AND size=Medium AND opening_hour=21:00 AND closing_hour=22:00;number_employees=2;High;TRUE
BR007m;short_distance_employee_recomendation;staffing;Recommend employees depending on the distance based on the size of the restaurant and the opening and closing hours;company_id=18001 AND distance=Short AND size=Large AND opening_hour=14:00 AND closing_hour=15:00;number_employees=2;High;TRUE
BR007n;short_distance_employee_recomendation;staffing;Recommend employees depending on the distance based on the size of the restaurant and the opening and closing hours;company_id=18001 distance=Short AND size=Large AND opening_hour=18:00 AND closing_hour=20:00;number_employees=3;High;TRUE
BR007o;short_distance_employee_recomendation;staffing;Recommend employees depending on the distance based on the size of the restaurant and the opening and closing hours;company_id=18001 distance=Short AND size=Large AND opening_hour=21:00 AND closing_hour=22:00;number_employees=3;High;TRUE
BR007p;short_distance_employee_recomendation;staffing;Recommend employees depending on the distance based on the size of the restaurant and the opening and closing hours;company_id=25002 distance=Short AND size=Large AND opening_hour=14:00 AND closing_hour=15:00;number_employees=2;High;TRUE
BR007q;short_distance_employee_recomendation;staffing;Recommend employees depending on the distance based on the size of the restaurant and the opening and closing hours;company_id=25002 distance=Short AND size=Large AND opening_hour=18:00 AND closing_hour=20:00;number_employees=2;High;TRUE
BR007r;short_distance_employee_recomendation;staffing;Recommend employees depending on the distance based on the size of the restaurant and the opening and closing hours;company_id=25002 distance=Short AND size=Large AND opening_hour=21:00 AND closing_hour=22:00;number_employees=2;High;TRUE
BR008a;closing_shift_employee_recommendation;closing;Recommend employees for closing shifts based on hours before closing;hours_until_closing>3 AND hours_until_closing<=2.5;number_employees=1;High;TRUE
BR008b;closing_shift_employee_recommendation;closing;Recommend employees for closing shifts based on hours before closing;hours_until_closing>2.5 AND hours_until_closing<=2;number_employees=1;High;TRUE
BR008c;closing_shift_employee_recommendation;closing;Recommend employees for closing shifts based on hours before closing;hours_until_closing>2 AND hours_until_closing<=1.5;number_employees=2;High;TRUE
BR008d;closing_shift_employee_recommendation;closing;Recommend employees for closing shifts based on hours before closing;hours_until_closing>1.5 AND hours_until_closing<=1;number_employees=2;High;TRUE
BR008e;closing_shift_employee_recommendation;closing;Recommend employees for closing shifts based on hours before closing;hours_until_closing>1 AND hours_until_closing<=0.5;number_employees=3;High;TRUE
BR008f;closing_shift_employee_recommendation;closing;Recommend employees for closing shifts based on hours before closing;hours_until_closing>0.5 AND hours_until_closing<=0;number_employees=3;High;TRUE
